\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
detail,bg_25.png,0,99,210,443,646,25,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
btn_replay,btn_29.png,btn_29_s.png,96,364,136,62,35,0,0,0
btn_friend,btn_30.png,btn_30_s.png,96,364,136,62,35,0,0,0
btn_deck,btn_32.png,btn_32_s.png,96,364,136,62,35,0,0,0
alias,0,0,259,216,275,31,35,0,0,0
num_exp,0,0,371,264,171,29,35,0,0,0
bar_exp,bar_exp_4.png,bar_exp_5.png,238,293,318,45,35,0,0,0
num_card,0,0,371,345,171,29,35,0,0,0
bar_card,bar_exp_4.png,bar_exp_6.png,238,374,318,45,35,0,0,0
sign_area,0,0,122,501,399,99,35,0,0,0
area_id,0,0,155,712,133,23,35,0,0,0
area_score,0,0,178,752,110,23,35,0,0,0
area_rate,0,0,178,792,110,23,35,0,0,0
area_guild,0,0,375,712,146,23,35,0,0,0
area_match,0,0,420,752,101,23,35,0,0,0
area_win,0,0,420,792,102,23,35,0,0,0
icon,0,0,102,210,126,148,20,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg_picon,bg_28.png,0,87,178,466,348,45,0,0,0
pframe0,bg_29.png,bg_29_s.png,107,196,95,94,50,0,0,0
pframe1,bg_29.png,bg_29_s.png,216,196,95,94,50,0,0,0
pframe2,bg_29.png,bg_29_s.png,326,196,95,94,50,0,0,0
pframe3,bg_29.png,bg_29_s.png,436,196,95,94,50,0,0,0
