\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_58.png,0,0,568,640,387,15,0,0,0
return,btn_20.png,btn_20_s.png,520,580,120,68,20,0,0,0
table,0,0,51,654,536,220,20,0,0,0
cell,bg_59.png,0,51,657,536,72,25,0,0,0
icon,0,0,74,664,50,50,20,0,0,0
alias,0,0,165,675,210,28,30,0,0,0
btn_chat,btn_60.png,btn_60_s.png,424,668,117,46,30,0,0,0
btn_fight,btn_73.png,btn_73_s.png,304,668,117,46,30,0,0,0
btn_add,btn_63.png,btn_63_s.png,424,668,117,46,30,0,0,0
btn_search,btn_61.png,btn_61_s.png,233,879,172,52,35,0,0,0
tip,label_tip_frd.png,0,144,709,351,65,40,0,0,0
arrow,arrow_1.png,0,288,783,64,85,45,0,0,0
frd_pop,bg_52.png,0,67,339,505,245,50,0,0,0
tip_find,label_frd_pop.png,0,244,372,154,31,55,0,0,0
bg_edit,bg_22.png,0,173,425,292,49,55,0,0,0
btn_find,btn_62.png,btn_62_s.png,254,499,131,50,55,0,0,0
