\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_room.png,0,0,568,640,387,15,0,0,0
return,btn_20.png,btn_20_s.png,520,580,120,68,20,0,0,0
refresh,btn_21.png,btn_21_s.png,0,580,120,68,20,0,0,0
table,0,0,51,658,536,212,20,0,0,0
cell,bg_20.png,bg_20_s.png,51,658,536,71,20,0,0,0
rid,0,0,77,680,51,22,25,0,0,0
key,key_1.png,0,140,669,33,45,25,0,0,0
kname,0,0,178,679,174,29,25,0,0,0
num,0,0,365,679,76,29,25,0,0,0
rstate,label_wait.png,label_play.png,456,679,91,29,25,0,0,0
channel,btn_22.png,btn_22_s.png,50,879,172,52,30,0,0,0
create,btn_23.png,btn_23_s.png,234,879,172,52,30,0,0,0
lookup,btn_24.png,btn_24_s.png,417,879,172,52,30,0,0,0
popbox,bg_21.png,0,133,386,376,196,35,0,0,0
pwbox,bg_22.png,0,174,447,292,49,40,0,0,0
btn_confirm,btn_25.png,btn_25_s.png,174,507,131,50,40,0,0,0
btn_cancel,btn_26.png,btn_26_s.png,332,507,131,50,40,0,0,0
label_use_pw,label_tip_1.png,0,210,409,166,29,40,0,0,0
label_enter_pw,label_tip_2.png,0,210,409,166,29,40,0,0,0
label_search_room,label_tip_3.png,0,210,409,166,29,40,0,0,0
toggle,btn_14.png,btn_14_s.png,383,409,34,29,40,1,0,0
pw_area,0,0,188,458,264,28,40,0,0,0
f_left,bg_16.png,0,109,693,126,148,40,0,0,0
f_right,bg_16.png,0,405,693,126,148,40,0,0,0
label_vs,label_vs.png,0,266,737,101,62,40,0,0,0
btn_start,btn_27.png,btn_27_s.png,234,879,172,52,40,0,0,0
m_right,bg_23.png,0,344,644,246,236,35,0,0,0
m_left,bg_23.png,0,49,644,246,236,35,0,0,0
