\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,pic_29,0,234,109,169,34,20,0,0,0
bg_music,bg_54.png,0,72,223,496,123,25,0,0,0
music_bar_1,bg_55.png,0,157,262,326,70,30,0,0,0
music_bar_2,bg_56.png,0,157,262,326,70,35,0,0,0
music_tap,btn_56.png,btn_56.png,413,269,50,50,40,0,0,0
music_decrease,btn_54.png,btn_54.png,72,262,85,70,40,0,0,0
music_increase,btn_55.png,btn_55.png,483,262,85,70,40,0,0,0
bg_eff,bg_54.png,0,72,386,496,123,25,0,0,0
eff_bar_1,bg_55.png,0,157,424,326,70,30,0,0,0
eff_bar_2,bg_57.png,0,157,424,326,70,35,0,0,0
eff_tap,btn_56.png,btn_56.png,413,434,50,50,40,0,0,0
eff_decrease,btn_57.png,btn_57.png,72,424,85,70,40,0,0,0
eff_increase,btn_58.png,btn_58.png,483,424,85,70,40,0,0,0
logout,btn_59.png,btn_59_s.png,94,570,452,58,30,0,0,0
music_title,0,0,270,233,97,24,40,0,0,0
eff_title,0,0,270,398,97,24,40,0,0,0
client_ver,0,0,94,819,474,25,30,0,0,0
