\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_49.png,0,60,135,520,619,30,0,0,0
title,label_notice.png,0,271,146,100,33,35,0,0,0
return,btn_44.png,btn_44_s.png,533,143,40,40,35,0,0,0
bg_title,bg_50.png,0,93,229,461,54,45,0,0,0
bg_detail,bg_51.png,0,109,280,428,107,45,0,0,0
icon_horn,icon_9.png,0,118,280,45,44,45,0,0,0
area_detail,0,0,163,279,400,101,45,0,0,0
area_title,0,0,121,243,460,22,45,0,0,0
area_time,0,0,415,243,117,22,45,0,0,0
table,0,0,93,221,462,481,40,0,0,0
