\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
bg1,bg_44.png,0,73,226,497,670,35,0,0,0
tag1,btn_47.png,btn_47_s.png,87,183,90,46,40,1,0,0
tag2,btn_48.png,btn_48_s.png,181,183,90,46,40,1,0,0
tag3,btn_49.png,btn_49_s.png,275,183,90,46,40,1,0,0
tag4,btn_50.png,btn_50_s.png,370,183,90,46,40,1,0,0
tag5,btn_51.png,btn_51_s.png,465,183,90,46,40,1,0,0
bg2,bg_45.png,0,82,287,475,532,40,0,0,0
sub_title,bg_46.png,0,81,238,475,49,45,0,0,0
t1,0,0,101,250,49,24,50,0,0,0
t2,0,0,255,250,63,24,50,0,0,0
t3,0,0,448,250,65,24,50,0,0,0
table,0,0,91,304,456,499,45,0,0,0
cell,bg_47.png,0,91,307,455,77,50,0,0,0
rank,0,0,112,316,30,25,55,0,0,0
icon,0,0,163,318,54,54,55,0,0,0
alias,0,0,226,320,209,35,55,0,0,0
number,0,0,435,320,102,35,55,0,0,0
my_rank,bg_48.png,0,305,828,245,48,55,0,0,0
my_num,0,0,424,838,111,28,60,0,0,0
