\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
title,0,0,234,109,169,34,20,0,0,0
t_1_1,0,0,100,223,150,25,25,0,0,0
t_1_2,0,0,250,223,157,25,25,0,0,0
t_1_btn,btn_52.png,btn_52_s.png,407,210,165,55,25,0,0,0
t_2_1,0,0,100,295,150,25,25,0,0,0
t_2_2,0,0,250,295,157,25,25,0,0,0
t_2_btn,btn_52.png,btn_52_s.png,407,282,165,55,25,0,0,0
t_3_1,0,0,100,367,150,25,25,0,0,0
t_3_2,0,0,250,367,157,25,25,0,0,0
t_3_btn,btn_52.png,btn_52_s.png,407,354,165,55,25,0,0,0
t_4_1,0,0,100,439,150,25,25,0,0,0
t_4_2,0,0,250,439,157,25,25,0,0,0
t_4_btn,btn_52.png,btn_52_s.png,407,426,165,55,25,0,0,0
t_5_1,0,0,100,512,150,25,25,0,0,0
t_5_2,0,0,250,512,157,25,25,0,0,0
t_5_btn,btn_52.png,btn_52_s.png,407,498,165,55,25,0,0,0
t_6_1,0,0,100,584,150,25,25,0,0,0
t_6_2,0,0,250,584,157,25,25,0,0,0
t_6_btn,btn_52.png,btn_52_s.png,407,570,165,55,25,0,0,0
line_left,bg_38.png,0,69,675,155,23,25,0,0,0
line_area,0,0,237,675,155,23,25,0,0,0
line_right,bg_39.png,0,413,675,155,23,25,0,0,0
text_area,0,0,100,723,442,115,25,0,0,0
