\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_24.png,0,13,84,617,873,15,0,0,0
right_up,bg_24_right_up.png,0,487,100,142,79,40,0,0,0
return,btn_28.png,btn_28_s.png,476,84,154,118,30,0,0,0
f_right,bg_39.png,0,412,195,155,23,30,0,0,0
f_left,bg_38.png,0,68,195,155,23,30,0,0,0
name,0,0,223,195,189,23,30,0,0,0
table,0,0,72,234,501,624,30,0,0,0
cell,bg_40.png,0,83,246,471,138,30,0,0,0
win,icon_win.png,0,497,234,54,68,35,0,0,0
lose,icon_lose.png,0,497,234,54,68,35,0,0,0
draw,icon_draw.png,0,497,234,54,68,35,0,0,0
btn_play,btn_41.png,btn_41_s.png,375,312,164,55,35,0,0,0
icon,0,0,93,251,87,86,25,0,0,0
lv,0,0,141,340,39,30,35,0,0,0
alias,0,0,201,263,296,36,35,0,0,0
time,0,0,201,321,174,30,35,0,0,0
title,0,0,234,109,169,34,20,0,0,0
