\\\\\\\\,width,height,,,,,,,,
ref_screen,640,960,,,,,,,,
key,filename1,filename2,x_psd,y_psd,width,height,z_order,is_toggle,label_1,label_2
bg,bg_match_1.png,0,0,0,640,960,5,0,0,0
more,btn_match_more.png,btn_match_more_s.png,569,6,69,81,45,1,0,0
hero_up,0,0,134,76,375,154,10,0,0,0
hero_down,0,0,134,721,375,154,10,0,0,0
btn_skip,btn_skip.png,btn_skip_s.png,272,451,96,59,45,0,0,0
btn_cancel,btn_match_cancel.png,btn_match_cancel_s.png,528,451,96,59,45,0,0,0
btn_next,btn_next.png,btn_next_s.png,528,451,96,59,45,0,0,0
btn_confirm,btn_match_confirm.png,btn_match_confirm_s.png,272,451,96,59,45,0,0,0
btn_chat,btn_match_chat_1.png,btn_match_chat_1s.png,12,451,96,59,45,0,0,0
time,bg_match_time.png,0,7,14,188,47,45,0,0,0
top_frame,bg_match_top_frame.png,0,0,0,640,159,45,0,0,0
bottom_frame,bg_match_top_frame.png,0,0,801,640,159,45,0,0,0
bg_more,bg_more.png,0,225,22,347,49,15,0,0,0
more1,btn_64.png,btn_64_s.png,457,26,112,41,20,0,0,0
more2,btn_65.png,btn_65_s.png,342,26,112,41,20,0,0,0
more3,btn_66.png,btn_66_s.png,227,26,112,41,20,0,0,0
more4,btn_68.png,btn_68_s.png,457,26,112,41,20,0,0,0
ally_down,0,0,108,493,420,112,10,0,0,0
sup_down,0,0,108,611,420,112,10,0,0,0
ally_up,0,0,108,348,420,112,10,0,0,0
sup_up,0,0,108,230,420,112,10,0,0,0
deck_up,0,0,13,67,101,137,10,0,0,0
deck_down,0,0,13,776,101,137,10,0,0,0
grave_up,0,0,0,204,54,247,10,0,0,0
grave_down,0,0,0,510,54,247,10,0,0,0
res_up,0,0,595,215,38,222,10,0,0,0
res_down,0,0,595,521,38,222,10,0,0,0
hand_up,0,0,120,0,400,80,10,0,0,0
hand_down,0,0,120,880,400,80,10,0,0,0
chat_bg,bg_71.png,0,16,175,608,310,50,0,0,0
lmore_channel,l_arrow_1.png,l_arrow_1_s.png,60,203,28,21,60,0,0,0
rmore_channel,r_arrow_1.png,r_arrow_1_s.png,551,203,28,21,60,0,0,0
chat_channel_table,0,0,89,185,461,47,65,0,0,0
chat_area,0,0,32,245,573,213,80,0,0,0
chat_input_bg,bg_chat_2.png,0,0,434,640,99,70,0,0,0
chat_channel_btn,btn_ichannel.png,btn_ichannel_s.png,136,458,82,47,75,0,0,0
chat_input_area,0,0,222,468,267,26,75,0,0,0
chat_close,btn_match_chat_1.png,btn_match_chat_1s.png,11,452,96,59,80,0,0,0
btn_tip,btn_ichannel.png,btn_ichannel_s.png,527,831,82,47,60,0,btn_label_75.png,btn_label_76.png
bg_name_down,bg_112.png,0,132,748,140,44,10,0,0,0
bg_name_up,bg_111.png,0,132,93,158,44,10,0,0,0
